AREA_NAME,ASSAULT_2014,ASSAULT_2015,ASSAULT_2016,ASSAULT_2017,ASSAULT_2018,ASSAULT_2019,ASSAULT_2020,ASSAULT_2021,ASSAULT_2022,ASSAULT_2023,ASSAULT_RATE_2014,ASSAULT_RATE_2015,ASSAULT_RATE_2016,ASSAULT_RATE_2017,ASSAULT_RATE_2018,ASSAULT_RATE_2019,ASSAULT_RATE_2020,ASSAULT_RATE_2021,ASSAULT_RATE_2022,ASSAULT_RATE_2023,AUTOTHEFT_2014,AUTOTHEFT_2015,AUTOTHEFT_2016,AUTOTHEFT_2017,AUTOTHEFT_2018,AUTOTHEFT_2019,AUTOTHEFT_2020,AUTOTHEFT_2021,AUTOTHEFT_2022,AUTOTHEFT_2023,AUTOTHEFT_RATE_2014,AUTOTHEFT_RATE_2015,AUTOTHEFT_RATE_2016,AUTOTHEFT_RATE_2017,AUTOTHEFT_RATE_2018,AUTOTHEFT_RATE_2019,AUTOTHEFT_RATE_2020,AUTOTHEFT_RATE_2021,AUTOTHEFT_RATE_2022,AUTOTHEFT_RATE_2023,BIKETHEFT_2014,BIKETHEFT_2015,BIKETHEFT_2016,BIKETHEFT_2017,BIKETHEFT_2018,BIKETHEFT_2019,BIKETHEFT_2020,BIKETHEFT_2021,BIKETHEFT_2022,BIKETHEFT_2023,BIKETHEFT_RATE_2014,BIKETHEFT_RATE_2015,BIKETHEFT_RATE_2016,BIKETHEFT_RATE_2017,BIKETHEFT_RATE_2018,BIKETHEFT_RATE_2019,BIKETHEFT_RATE_2020,BIKETHEFT_RATE_2021,BIKETHEFT_RATE_2022,BIKETHEFT_RATE_2023,BREAKENTER_2014,BREAKENTER_2015,BREAKENTER_2016,BREAKENTER_2017,BREAKENTER_2018,BREAKENTER_2019,BREAKENTER_2020,BREAKENTER_2021,BREAKENTER_2022,BREAKENTER_2023,BREAKENTER_RATE_2014,BREAKENTER_RATE_2015,BREAKENTER_RATE_2016,BREAKENTER_RATE_2017,BREAKENTER_RATE_2018,BREAKENTER_RATE_2019,BREAKENTER_RATE_2020,BREAKENTER_RATE_2021,BREAKENTER_RATE_2022,BREAKENTER_RATE_2023,HOMICIDE_2014,HOMICIDE_2015,HOMICIDE_2016,HOMICIDE_2017,HOMICIDE_2018,HOMICIDE_2019,HOMICIDE_2020,HOMICIDE_2021,HOMICIDE_2022,HOMICIDE_2023,HOMICIDE_RATE_2014,HOMICIDE_RATE_2015,HOMICIDE_RATE_2016,HOMICIDE_RATE_2017,HOMICIDE_RATE_2018,HOMICIDE_RATE_2019,HOMICIDE_RATE_2020,HOMICIDE_RATE_2021,HOMICIDE_RATE_2022,HOMICIDE_RATE_2023,ROBBERY_2014,ROBBERY_2015,ROBBERY_2016,ROBBERY_2017,ROBBERY_2018,ROBBERY_2019,ROBBERY_2020,ROBBERY_2021,ROBBERY_2022,ROBBERY_2023,ROBBERY_RATE_2014,ROBBERY_RATE_2015,ROBBERY_RATE_2016,ROBBERY_RATE_2017,ROBBERY_RATE_2018,ROBBERY_RATE_2019,ROBBERY_RATE_2020,ROBBERY_RATE_2021,ROBBERY_RATE_2022,ROBBERY_RATE_2023,SHOOTING_2014,SHOOTING_2015,SHOOTING_2016,SHOOTING_2017,SHOOTING_2018,SHOOTING_2019,SHOOTING_2020,SHOOTING_2021,SHOOTING_2022,SHOOTING_2023,SHOOTING_RATE_2014,SHOOTING_RATE_2015,SHOOTING_RATE_2016,SHOOTING_RATE_2017,SHOOTING_RATE_2018,SHOOTING_RATE_2019,SHOOTING_RATE_2020,SHOOTING_RATE_2021,SHOOTING_RATE_2022,SHOOTING_RATE_2023,THEFTFROMMV_2014,THEFTFROMMV_2015,THEFTFROMMV_2016,THEFTFROMMV_2017,THEFTFROMMV_2018,THEFTFROMMV_2019,THEFTFROMMV_2020,THEFTFROMMV_2021,THEFTFROMMV_2022,THEFTFROMMV_2023,THEFTFROMMV_RATE_2014,THEFTFROMMV_RATE_2015,THEFTFROMMV_RATE_2016,THEFTFROMMV_RATE_2017,THEFTFROMMV_RATE_2018,THEFTFROMMV_RATE_2019,THEFTFROMMV_RATE_2020,THEFTFROMMV_RATE_2021,THEFTFROMMV_RATE_2022,THEFTFROMMV_RATE_2023,THEFTOVER_2014,THEFTOVER_2015,THEFTOVER_2016,THEFTOVER_2017,THEFTOVER_2018,THEFTOVER_2019,THEFTOVER_2020,THEFTOVER_2021,THEFTOVER_2022,THEFTOVER_2023,THEFTOVER_RATE_2014,THEFTOVER_RATE_2015,THEFTOVER_RATE_2016,THEFTOVER_RATE_2017,THEFTOVER_RATE_2018,THEFTOVER_RATE_2019,THEFTOVER_RATE_2020,THEFTOVER_RATE_2021,THEFTOVER_RATE_2022,THEFTOVER_RATE_2023
Downtown Yonge East,343,398,357,475,503,620,508,599,543,656,2594.75,3026.846191,2722.696777,3436.053223,3452.536133,4050.698975,3184.354004,3633.606201,3168.952393,3639.793701,27,19,17,14,48,43,25,45,43,45,204.2514496,144.4976807,129.6522217,101.2731476,329.4666748,280.9355774,156.7103424,272.9754333,250.948349,249.6809692,158,129,117,161,188,172,102,165,177,205,1195.249268,981.0631714,892.3123779,1164.641235,1290.411133,1123.74231,639.3781738,1000.909912,982.0784553,1137.435547,88,82,85,112,123,181,144,161,110,118,665.7084351,623.621582,648.2611084,810.1851807,844.2583618,1182.542847,902.6515503,976.6454468,641.9608765,654.7189941,1,2,1,0,2,0,1,0,0,2,7.564868927,15.21028233,7.626601696,0,13.72777843,0,6.268413544,0,0,11.09693146,89,101,100,122,143,115,86,96,76,90,673.2733154,768.1192627,762.6601563,882.5231323,981.5361328,751.3393555,539.0835571,582.3475952,443.5366211,499.3619385,0,4,3,0,2,5,4,7,3,5,0,30.42056465,22.87980461,0,13.72777843,32.66692734,25.07365417,42.46284485,17.50802422,27.74232864,193,158,143,227,182,254,192,118,81,113,1460.019653,1201.612305,1090.604004,1642.071777,1249.227783,1659.47998,1203.5354,715.8022461,449.4257338,626.9766235,23,11,30,20,20,20,24,26,19,25,173.9919739,83.65655518,228.7980499,144.6759186,137.2777863,130.6677094,150.441925,157.7191315,110.8841553,138.7116394
Church-Wellesley,223,206,296,308,362,350,306,399,385,334,1265.032959,1136.489014,1585.940796,1592.307251,1803.956787,1687.641602,1438.443115,1841.425171,1730.725952,1456.098999,11,10,8,17,26,17,8,33,16,37,62.40072632,55.16936874,42.86326599,87.88709259,129.5659485,81.97116852,37.60635376,152.2983246,71.92627716,161.3043823,89,105,97,129,92,120,109,98,86,102,504.8786011,579.2783813,519.7171021,666.9078979,458.4641418,578.6199951,512.3865967,452.2798462,374.9237074,444.6769409,61,73,62,87,79,128,98,87,73,76,346.0404053,402.7363892,332.1903076,449.775116,393.6811829,617.1946411,460.6778564,401.5137634,328.1636353,331.3279419,0,2,3,1,1,1,0,0,1,1,0,11.03387356,16.07372475,5.169828892,4.983305931,4.821833134,0,0,4.495392323,4.359578133,41,38,51,44,54,48,57,41,43,55,232.5845184,209.6436005,273.2533264,227.4724731,269.0985107,231.447998,267.945282,189.2191315,193.3018646,239.7767944,0,1,1,0,0,1,1,2,2,1,0,5.516936779,5.357908249,0,0,4.821833134,4.70079422,9.230200768,8.990784645,4.359578133,99,68,67,54,53,92,64,54,53,78,561.6065063,375.1517029,358.9798584,279.1707458,264.1152039,443.6086731,300.8508301,249.2154388,231.0576336,340.0470886,10,5,12,10,21,21,19,21,20,26,56.72793198,27.58468437,64.29489899,51.69828796,104.6494217,101.2584991,89.31509399,96.91711426,89.90784454,113.3490295
Harbourfront-CityPlace,131,144,144,182,149,185,224,283,266,271,565.0692139,576.7151489,537.6745605,659.5397949,523.965271,633.7786865,752.3342285,938.7335205,863.4681396,860.946106,14,14,10,20,9,14,21,27,27,34,60.38908005,56.06952667,37.33851242,72.47689819,31.64890862,47.96163177,70.53133392,89.5611496,87.64526367,108.0153732,66,73,123,153,129,129,77,93,93,88,284.6913757,292.3625183,459.2636719,554.4482422,453.6343384,441.9321594,258.6148987,308.4884033,295.4538234,279.5692139,27,64,38,63,81,82,75,54,58,77,116.464653,256.3178406,141.8863373,228.3022308,284.8401794,280.9181213,251.8976288,179.1222992,188.2750092,244.6230621,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,6.717269897,0,0,3.176922798,11,7,15,16,26,20,16,23,33,22,47.44856262,28.03476334,56.00776672,57.98151779,91.43017578,68.51661682,53.73815918,76.29283142,107.1219864,69.89230347,1,1,0,1,6,2,5,6,3,3,4.31350565,4.004966259,0,3.623844862,21.09927177,6.851661682,16.79317474,19.90247726,9.738362312,9.530768394,90,93,69,71,64,40,50,51,60,90,388.2155151,372.461853,257.6357117,257.2929993,225.0588989,137.0332336,167.9317474,169.1710663,190.61537,285.9230652,12,15,23,12,19,20,14,9,15,15,51.76206589,60.07449341,85.87857819,43.48613739,66.81436157,68.51661682,47.02088928,29.8537159,48.69181442,47.65384293
Wellington Place,449,515,559,531,489,425,320,375,474,429,3034.604004,3099.981934,3028.661133,2638.509277,2241.063232,1810.899536,1280,1424.772095,1698.742065,1485.971558,28,20,25,29,40,33,40,48,73,71,189.2403412,120.3876495,135.4499664,144.0993805,183.3180542,140.6110229,160,182.3708191,261.6206055,245.9300385,109,97,164,168,186,144,117,106,115,80,736.6856079,583.8800659,888.5517578,834.7825928,852.4289551,613.5753784,468,402.7355652,398.3373744,277.104248,77,76,114,130,176,156,180,149,128,141,520.4109497,457.473053,617.6518555,645.9627075,806.5994263,664.706604,720,566.109436,458.7320251,488.3962708,1,1,0,1,1,1,1,1,2,1,6.758583546,6.019382477,0,4.968944073,4.582951546,4.260940075,4,3.799391985,7.167687893,3.463803291,32,40,47,52,53,51,24,26,63,46,216.2746735,240.7752991,254.6459351,258.3851013,242.8964233,217.3079376,96,98.78419495,225.7821808,159.3349457,3,6,3,11,9,8,2,6,8,6,20.27575111,36.116294860000004,16.2539959,54.65838623,41.24656296,34.0875206,8,22.79635239,28.67075157,20.78281975,212,149,84,110,102,110,145,106,79,92,1432.819702,896.8880005,455.1118774,546.5838623,467.4610596,468.7033997,580,402.7355652,273.6404572,318.6698914,19,15,20,20,24,29,25,21,22,32,128.4130859,90.29073334,108.3599701,99.37888336,109.9908371,123.5672607,100,79.78723145,78.84456635,110.8417053
Fort York-Liberty Village,97,112,99,99,130,125,93,153,164,167,646.1928101,671.3018188,538.6289673,522.0692749,664.31604,621.1488647,452.2906189,734.2355347,768.9422607,763.9524536,10,15,14,10,13,19,16,14,16,23,66.61781311,89.90649414,76.1697464,52.734272,66.43160248,94.41462708,77.81344604,67.18495178,75.01875305,105.215004,40,71,60,76,102,120,66,54,32,43,266.4712524,425.5574341,326.4417725,400.7804565,521.2325439,596.3029175,320.9804382,259.1419373,146.3860933,196.7063141,33,37,28,58,43,83,46,41,28,33,219.8387909,221.7693634,152.3394928,305.8587646,219.7352905,412.4428406,223.7136536,196.7559204,131.2828217,150.9606628,0,2,0,0,1,0,0,0,0,2,0,11.98753262,0,0,5.110123158,0,0,0,0,9.149130821,9,7,4,2,5,8,14,7,10,7,59.9560318,41.95636368,21.76278496,10.54685402,25.55061531,39.75352859,68.08676147,33.59247589,46.88672256,32.0219574,1,2,1,0,3,1,1,2,4,1,6.661781311,11.98753262,5.440696239,0,15.330369,4.969191074,4.863340378,9.597849846,18.754688260000002,4.574565411,41,57,24,39,32,47,44,38,30,37,273.1330261,341.6446838,130.5767212,205.6636658,163.523941,233.5519714,213.986969,182.3591461,137.2369625,169.2589264,11,14,11,8,8,12,4,17,15,12,73.27959442,83.91272736,59.84766006,42.18741608,40.88098526,59.63029099,19.45336151,81.58172607,70.33008575,54.89478683
Mimico-Queensway,148,128,166,262,413,230,205,268,343,519,871.5109863,745.6165771,953.1465454,1488.044556,2311.265381,1273.039185,1130.722534,1480.744751,1885.029663,2834.052246,28,26,28,22,13,41,34,32,63,69,164.8804626,151.4533691,160.771698,124.9503021,72.75169373,226.933075,187.5344696,176.8053436,346.22995,376.7815247,18,19,6,22,40,23,9,18,25,5,105.9945831,110.6774597,34.45108032,124.9503021,223.8513641,127.3039246,49.64147949,99.45301056,136.515044,27.30300903,42,46,33,43,36,46,34,25,47,34,247.320694,267.9559631,189.4809418,244.2210541,201.4662323,254.6078491,187.5344696,138.1291809,258.2985229,185.6604614,0,0,1,1,0,0,1,0,0,1,0,0,5.741846561,5.679559231,0,0,5.515719891,0,0,5.460601807,9,13,9,17,14,7,3,8,16,8,52.99729156,75.72668457,51.67662048,96.55250549,78.34797668,38.74467087,16.54715919,44.20133591,87.93141174,43.68481445,0,1,1,1,1,1,1,2,1,2,0,5.825129509,5.741846561,5.679559231,5.596283913,5.534953117,5.515719891,11.05033398,5.495713234,10.92120361,69,48,37,43,42,73,47,35,64,54,406.312561,279.6062317,212.4483185,244.2210541,235.0439301,404.0515747,259.23883060000003,193.3808441,349.4785125,294.8724976,4,9,7,5,6,14,8,7,11,25,23.55435181,52.42616653,40.1929245,28.39779663,33.57770538,77.48934174,44.12575912,38.67617035,60.45284653,136.5150452
Etobicoke City Centre,144,159,130,135,155,137,142,156,205,308,740.1696167,784.1010132,614.947937,618.1884766,686.6610718,589.1712646,596.814209,645.8023071,828.3497925,1208.079956,64,76,103,71,122,118,102,118,187,294,328.9642639,374.7904053,487.2279968,325.1213379,540.468689,507.4613953,428.6975098,488.4914856,755.6166382,1153.167236,6,12,19,13,11,16,17,23,14,17,30.8404007,59.17743301,89.87701416,59.52926254,48.73078537,68.80832672,71.44958496,95.21443939,54.91272799,66.67974091,57,85,65,56,71,74,56,76,86,70,292.9837952,419.1734924,307.4739685,256.4337463,314.5350647,318.2384949,235.3633423,314.6216125,347.5028381,274.5636292,2,0,0,0,2,1,0,1,1,3,10.28013325,0,0,0,8.860142708,4.30052042,0,4.13975811,4.040730476,11.76701355,20,23,21,45,20,22,19,11,43,40,102.8013382,113.4234161,99.33774567,206.0628204,88.60142517,94.6114502,79.85542297,45.53734207,173.7514191,156.8935089,2,1,3,3,1,2,3,3,2,4,10.28013325,4.931452751,14.1911068,13.73752213,4.430071354,8.60104084,12.60875034,12.41927433,8.081460953,15.68935108,135,123,97,92,107,118,148,127,188,188,693.9089966,606.5687256,458.8457947,421.2839966,474.0176392,507.4613953,622.0316772,525.7492676,737.3994901,737.3994751,33,39,31,27,49,27,23,32,45,60,169.6222076,192.3266602,146.6414337,123.6376953,217.0735016,116.1140518,96.66708374,132.4722595,181.8328705,235.3402557
Caledonia-Fairbank,57,61,64,69,62,75,51,65,61,63,556.043335,596.4020386,625.3052979,669.1882324,593.869751,712.9277344,484.6526794,621.414917,581.2845459,595.4068604,11,4,11,7,11,9,10,9,25,33,107.3066025,39.10832977,107.47435,67.88866425,105.3639832,85.55133057,95.02993774,86.04206848,238.231369,311.8797913,3,1,5,3,3,0,4,3,2,9,29.26543808,9.777082443,48.8519783,29.09514046,28.73563194,0,38.01197433,28.68068886,18.90180512,85.05812073,28,19,13,10,9,9,10,10,6,14,273.1440735,185.7645721,127.0151443,96.9838028,86.20689392,85.55133057,95.02993774,95.60229492,57.17552948,132.3126373,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9.450902939,14,9,15,9,9,16,7,3,4,4,136.5720367,87.9937439,146.5559387,87.28542328,86.20689392,152.0912476,66.52095032,28.68068886,38.11701965,37.80361176,0,1,0,1,2,0,2,2,0,2,0,9.777082443,0,9.69838047,19.15708733,0,19.00598717,19.1204586,0,18.90180588,17,11,12,21,21,22,19,20,24,10,165.8374786,107.547905,117.244751,203.6659851,201.1494293,209.125473,180.5568695,191.2045898,226.8216615,94.50902557,5,1,1,1,1,2,2,5,2,2,48.77573013,9.777082443,9.770395279,9.69838047,9.578543663,19.01140594,19.00598717,47.80114746,19.05850983,18.90180588
Rosedale-Moore Park,65,106,109,109,131,129,148,150,215,271,306.7484741,501.1109619,514.6850586,506.434967,597.87323,579.8013306,660.4489136,668.2407227,947.9299927,1175.552002,10,26,12,4,31,34,52,73,108,143,47.19207001,122.9140091,56.66257477,18.5847702,141.4814453,152.8158569,232.0496216,325.2105103,476.1694946,620.3096924,48,67,50,53,66,69,73,52,72,45,226.5219421,316.7399292,236.0940552,246.2481995,301.2185669,310.1263123,325.7619629,231.6567841,312.3237756,195.2023621,99,27,60,72,62,101,99,64,68,101,467.2015076,127.6414719,283.3128662,334.5258484,282.9628906,453.9529724,441.7867737,285.1160583,299.8104248,438.1208496,0,0,0,0,1,0,0,1,0,1,0,0,0,0,4.563917637,0,0,4.454938412,0,4.337830067,15,20,19,31,25,22,22,28,20,24,70.78810883,94.54924011,89.71574402,144.0319672,114.0979385,98.88085175,98.17484283,124.7382736,88.17953491,104.1079254,0,1,1,0,0,0,1,1,1,1,0,4.727461815,4.72188139,0,0,0,4.462492943,4.454938412,4.408976555,4.337830067,88,42,40,53,70,63,51,34,45,46,415.2902222,198.5533905,188.8752441,246.2481995,319.4742432,283.158783,227.5871277,151.4678955,195.2023598,199.5401917,7,9,9,10,11,14,10,8,13,23,33.03445053,42.54715729,42.49692917,46.46192551,50.20309448,62.92417526,44.62492752,35.63950729,57.31669617,99.77009583
Corso Italia-Davenport,72,84,70,89,91,93,85,114,99,147,499.7223816,582.524292,483.625824,611.3477173,618.6688232,628.293457,575.9978027,777.5731812,674.8466187,994.3181763,16,9,7,12,11,16,12,23,38,39,111.0494156,62.41331482,48.36257935,82.42890167,74.78414917,108.0934982,81.31734467,156.8787994,259.0320435,263.7987061,13,7,9,12,5,10,15,12,7,18,90.2276535,48.54368973,62.18046188,82.42890167,33.99279404,67.55844116,101.6466751,81.84980774,47.34848485,121.7532501,29,22,15,31,32,40,41,31,24,41,201.2770691,152.5658875,103.6341019,212.9413452,217.5538788,270.2337646,277.834259,211.4453278,163.5991821,277.3268433,0,1,0,0,0,0,1,0,0,1,0,6.934812546,0,0,0,0,6.776444912,0,0,6.76406908,19,16,29,30,18,32,12,1,11,19,131.8711853,110.9570007,200.3592682,206.0722656,122.374054,216.1869965,81.31734467,6.820816994,74.98295593,128.5173187,0,0,1,1,0,2,4,0,3,3,0,0,6.908940315,6.869075298,0,13.51168728,27.10577965,0,20.44989777,20.29220772,26,36,27,21,34,38,45,23,21,39,180.455307,249.6532593,186.5413818,144.2505798,231.151001,256.7220764,304.940033,156.8787994,142.0454545,263.7987061,2,4,2,3,5,5,6,4,3,12,13.88117695,27.73925018,13.81788063,20.60722542,33.99279404,33.77922058,40.65867233,27.28326797,20.44989777,81.16883087
Weston,174,151,183,179,156,191,204,204,242,243,937.5,819.3163452,997.1121826,960.5065308,823.0886841,992.7235107,1053.338135,1052.088745,1236.523438,1226.715088,55,36,40,42,55,46,78,60,97,106,296.3362122,195.3336945,217.9480133,225.3702545,290.1915283,239.0852356,402.7469482,309.4378662,495.6312866,535.1102905,7,5,6,11,13,8,10,6,6,11,37.71551895,27.12968063,32.69220352,59.02554321,68.59072113,41.58003998,51.63422394,30.94378471,30.28926246,55.5303154,33,54,44,75,38,58,24,36,46,61,177.8017273,293.0005493,239.7428284,402.4468689,200.4959564,301.4552917,123.9221344,185.6627197,235.0416412,307.9408264,0,0,3,1,1,2,3,0,2,1,0,0,16.34610176,5.365958214,5.276209354,10.39500999,15.4902668,0,10.21920204,5.048210621,35,45,42,46,42,25,27,25,32,36,188.5775909,244.1671143,228.8454132,246.8340912,221.6007996,129.9376373,139.4123993,128.9324341,163.5072327,181.7355804,3,6,13,8,8,13,5,4,5,4,16.16379356,32.55561447,70.83310699,42.92766571,42.20967484,67.56756592,25.81711197,20.62919044,25.54800415,20.19284248,75,63,93,84,73,71,88,70,86,60,404.0948181,341.8339539,506.7291565,450.740509,385.1632996,369.0228577,454.3811646,361.0108337,434.1460952,302.8926392,4,3,4,3,8,4,10,5,9,4,21.55172348,16.27780724,21.79480171,16.0978756,42.20967484,20.79001999,51.63422394,25.78648758,45.98640823,20.19284248
Kensington-Chinatown,327,372,370,420,435,381,394,380,381,482,1764.801147,2029.681396,2033.9729,2251.045166,2265.861084,1935.287231,1969.606079,1879.141479,1849.963623,2270.479004,24,28,30,30,23,43,57,25,36,50,129.5266876,152.7717133,164.9167175,160.7889404,119.8041458,218.4182434,284.9430237,123.6277313,174.7997131,235.5268707,92,104,128,144,142,119,99,107,89,137,496.51898190000003,567.4378052,703.6446533,771.7869263,739.6604004,604.4597778,494.9010315,529.126709,419.237835,645.3436279,103,99,80,106,240,278,174,97,104,145,555.885376,540.1571655,439.7779236,568.1209106,1250.130249,1412.099365,869.8260498,479.6755981,504.9769287,683.0279541,0,1,5,0,3,0,1,2,1,1,0,5.456132889,27.48612022,0,15.62662792,0,4.999000072,9.890218735,4.855547428,4.710537434,79,54,67,91,79,47,43,25,42,46,426.3586731,294.6311646,368.3139954,487.7264404,411.5011902,238.7362213,214.957016,123.6277313,203.9329987,216.6847229,2,4,9,9,7,4,6,9,5,5,10.79389095,21.82453156,49.47501373,48.23668289,36.4621315,20.317976,29.99400139,44.50598526,24.27773666,23.55268669,540,510,530,431,285,350,191,91,96,104,2914.350586,2782.627686,2913.528564,2310.000977,1484.529663,1777.822876,954.809021,450.0049438,452.2115973,489.8959045,19,36,20,27,27,36,26,21,21,29,102.5419617,196.4207764,109.9444809,144.7100372,140.6396484,182.8617859,129.973999,103.8472977,101.9664993,136.6055908
Moss Park,360,401,471,449,556,642,756,637,548,627,2052.802734,2195.575928,2476.861572,2297.145264,2760.812256,3103.248291,3582.768555,2980.5354,2516.531982,2823.434082,26,21,16,21,51,43,41,50,59,43,148.2579651,114.9802856,84.13967133,107.4388657,253.239975,207.8499603,194.3035889,233.9509583,270.9404907,193.6326447,100,103,117,140,135,108,107,95,90,99,570.2229614,563.9509277,615.2713623,716.2590942,670.3411255,522.041748,507.0849609,444.5068359,405.2776152,445.8053894,153,97,129,133,137,232,202,154,128,145,872.4411011,531.0994263,678.3760986,680.446106,680.2720947,1121.423096,957.3005981,720.5689697,587.8031006,652.9472656,1,1,2,3,4,3,2,1,3,7,5.7022295,5.475251675,10.51745892,15.3484087,19.86195946,14.50115967,9.478223801,4.679019451,13.77663517,31.52159309,123,136,124,99,160,140,136,88,66,56,701.3742676,744.6342773,652.0824585,506.4974976,794.4783936,676.7208252,644.5192261,411.7536926,303.085968,252.1727448,3,4,5,7,9,2,4,3,10,3,17.10668945,21.9010067,26.29364777,35.81295395,44.68940735,9.667440414,18.9564476,14.03705788,45.92211533,13.5092535,183,172,140,172,247,220,167,127,91,108,1043.508057,941.7433472,736.2221069,879.9754639,1226.475952,1063.418457,791.4317017,594.2354736,409.7806998,486.3331299,7,13,12,20,36,25,15,16,16,25,39.91560745,71.17827606,63.1047554,102.3227234,178.7576294,120.8430023,71.08667755,74.86431122,73.47538757,112.5771179
South Riverdale,211,203,232,240,299,256,218,230,302,339,772.0453491,734.0444946,827.1829224,844.0302734,1033.636353,872.7966919,738.7075806,779.3704224,1014.784973,1124.937744,20,23,27,37,41,38,39,48,77,81,73.17965698,83.16760254,96.26698303,130.1213226,141.7360992,129.5557556,132.1541138,162.6512146,258.7365723,268.7904358,70,90,129,114,135,72,112,94,52,85,256.1287842,325.438446,459.9422302,400.9143677,466.6920166,245.4740753,379.5195007,318.5252991,172.5568276,282.0640564,88,98,150,93,91,132,143,135,102,97,321.9904785,354.3663025,534.8165283,327.0617065,314.5849915,450.0357971,484.5650635,457.456543,342.7419434,321.8848572,1,0,3,5,2,0,0,2,1,1,3.658982754,0,10.69633102,17.58396339,6.913955688,0,0,6.777133942,3.360214949,3.318400621,60,43,49,66,39,36,35,30,42,44,219.5389709,155.4872589,174.7067413,232.1083221,134.8221436,122.7370377,118.5998459,101.6570129,141.1290283,146.0096283,2,0,7,9,4,6,3,2,6,3,7.317965508,0,24.95810509,31.65113449,13.82791138,20.45617294,10.16570091,6.777133942,20.16129112,9.955201149,214,150,150,122,165,156,137,124,80,91,783.0223389,542.3973999,534.8165283,429.0487061,570.4013672,531.8604736,464.2336731,420.182312,265.4720425,301.9744568,17,17,22,26,24,21,22,21,22,27,62.2027092,61.47170639,78.4397583,91.43660736,82.96746826,71.59660339,74.54847717,71.15990448,73.92472839,89.59681702
North Riverdale,49,65,51,66,55,73,35,54,76,80,400.6541443,536.6135254,423.6584167,545.0941772,451.1154785,595.7238159,286.8382263,445.7652283,628.6187134,657.4622192,12,10,7,10,11,21,14,15,31,27,98.11937714,82.55593109,58.14919281,82.59002686,90.22309875,171.3726196,114.7352905,123.8236771,256.4102478,221.8934937,27,25,30,27,49,38,36,17,21,15,220.7686005,206.3898315,249.2108307,222.9930573,401.90289309999997,310.1028137,295.0335999,140.3334961,172.5838264,123.2741623,43,51,41,28,34,43,34,32,29,32,351.5944519,421.0352478,340.5881348,231.2520599,278.8713989,350.9058228,278.6428528,264.1571655,239.8676605,262.9848633,0,0,1,1,0,0,0,1,0,1,0,0,8.307027817,8.259002686,0,0,0,8.254911423,0,8.218276978,20,34,31,24,18,22,15,5,9,9,163.5323029,280.690155,257.5178528,198.2160492,147.6378021,179.5332184,122.9306641,41.27455902,74.44168854,73.96450043,0,0,2,0,0,1,0,1,0,2,0,0,16.61405563,0,0,8.160600662,0,8.254911423,0,16.43655396,61,45,52,40,32,56,37,33,31,19,498.7734985,371.5016785,431.9654541,330.3601074,262.4671936,456.9936218,303.2289734,272.4120789,254.7666009,156.1472778,3,2,6,5,5,5,2,1,3,2,24.52984428,16.5111866,49.8421669,41.29501343,41.01049805,40.8030014,16.3907547,8.254911423,24.81389618,16.43655396
East End-Danforth,177,190,167,172,182,183,144,183,215,218,821.0028076,880.7713623,771.1488647,784.4210205,817.5733643,811.8539429,636.0424194,809.0900879,944.1834106,947.3729858,20,14,23,25,32,20,28,39,41,50,92.76868439,64.89894104,106.206131,114.0146866,143.7491608,88.727211,123.6749115,172.4290314,180.0535736,217.287384,40,46,51,38,45,31,49,42,45,27,185.5373688,213.2393799,235.5005493,173.3023224,202.1472473,137.5271759,216.4310913,185.6928101,195.5586459,117.3351898,80,90,77,63,79,62,61,67,69,44,371.0747375,417.207489,355.5596619,287.3170166,354.8807373,275.0543518,269.4346313,296.2242432,303.0169983,191.2128906,3,0,0,0,1,0,0,2,0,2,13.91530228,0,0,0,4.492161274,0,0,8.842514992,0,8.691494942,34,33,42,42,32,27,26,28,23,17,157.7067566,152.9760742,193.9416351,191.5446777,143.7491608,119.7817307,114.8409882,123.7952042,101.0056686,73.87770844,1,0,2,2,2,2,2,2,2,1,4.638433933,0,9.235316277,9.121174812,8.984322548,8.872720718,8.833922386,8.842514992,8.783101082,4.345747471,78,115,78,66,96,67,110,83,83,64,361.7978516,533.0984497,360.1773071,300.9987793,431.247467,297.236145,485.8657227,366.9643555,360.6970579,278.1278381,4,9,11,9,8,9,5,8,12,7,18.55373573,41.7207489,50.79423904,41.04528809,35.93729019,39.92724228,22.08480644,35.37005997,52.6986084,30.42023468
